departure_id,return_id,n_trips
6,40,36
6,41,40
6,42,14
6,43,5
6,44,14
6,45,24
6,46,11
6,47,8
6,48,16
6,49,63
6,50,23
6,51,29
6,52,51
6,53,54
6,54,36
6,55,34
6,56,37
6,57,101
6,58,99
6,59,52
6,60,29
6,61,56
6,62,71
6,63,109
6,64,185
6,65,144
6,66,12
6,67,20
6,68,47
6,69,39
6,70,54
6,71,151
6,72,78
6,73,34
6,74,23
6,75,27
6,76,16
6,77,37
6,78,19
6,79,15
6,80,10
6,81,16
6,82,6
6,83,9
6,84,21
6,85,4
6,86,7
6,87,3
6,88,1
6,90,14
6,91,20
6,92,6
6,93,1
6,94,25
6,95,15
6,96,3
6,98,3
6,99,3
6,100,1
6,101,11
6,103,1
6,104,1
6,105,7
6,106,1
6,107,3
6,109,5
6,110,1
6,112,2
6,113,1
6,114,4
6,115,1
6,116,16
6,117,9
6,118,8
6,119,1
6,121,29
6,122,28
6,123,39
6,124,15
6,125,3
6,126,17
6,127,16
6,128,2
6,129,2
6,130,2
6,131,5
6,132,4
6,133,2
6,134,3
6,135,1
6,136,4
6,137,3
6,138,10
6,139,2
6,142,3
6,143,29
6,149,9
6,150,20
6,161,57
6,162,19
6,163,9
6,200,20
6,201,157
6,202,16
6,203,2
6,206,6
6,207,3
6,210,1
6,211,1
6,212,1
6,222,1
6,238,2
6,243,5
6,245,3
6,255,1
6,257,1
6,259,3
6,262,1
6,290,3
6,501,13
6,503,11
6,505,5
6,509,4
6,513,1
6,518,1
6,519,2
6,529,3
6,531,2
6,547,1
6,551,1
6,553,1
6,573,1
6,721,1
7,1,38
7,2,12
7,3,35
7,4,18
7,5,31
7,6,23
7,7,54
7,8,17
7,9,44
7,10,21
7,11,19
7,12,39
7,13,9
7,14,6
7,15,17
7,16,23
7,17,12
7,18,43
7,19,59
7,20,14
7,21,25
7,22,52
7,23,26
7,24,49
7,25,27
7,26,32
7,27,9
7,28,2
7,29,4
7,30,28
7,31,22
7,32,9
7,33,4
7,34,7
7,35,6
7,36,9
7,37,13
7,38,10
7,39,24
7,40,29
7,41,24
7,42,6
7,43,6
7,44,3
7,45,4
7,46,3
7,47,7
7,48,9
7,49,11
7,50,1
7,52,1
7,53,6
7,54,2
7,55,3
7,56,3
7,57,2
7,58,6
7,59,2
7,60,4
7,61,13
7,62,5
7,63,20
7,64,10
7,65,35
7,66,5
7,67,7
7,68,3
7,69,8
7,70,3
7,71,12
7,72,1
7,73,1
7,74,5
7,75,10
7,76,5
7,77,16
7,78,7
7,79,11
7,80,11
7,81,2
7,82,1
7,83,2
7,85,8
7,86,7
7,87,3
7,88,2
7,89,1
7,90,2
7,91,5
7,94,3
7,95,2
7,96,1
7,101,1
7,104,2
7,105,1
7,106,1
7,108,1
7,109,3
7,110,3
7,111,3
7,112,2
7,113,4
7,114,4
7,115,9
7,116,5
7,117,6
7,118,3
7,119,1
7,120,1
7,121,14
7,122,21
7,123,10
7,124,24
7,125,4
7,126,10
7,127,6
7,128,1
7,129,4
7,130,3
7,131,2
7,132,1
7,133,2
7,134,2
7,138,2
7,139,1
7,141,2
7,146,1
7,149,2
7,150,7
7,161,25
7,162,7
7,201,13
7,202,10
7,203,1
7,204,7
7,205,2
7,211,1
7,243,2
7,245,1
7,290,6
7,529,1
8,1,92
8,2,5
8,3,41
8,4,55
8,5,79
8,6,102
8,7,11
8,8,221
8,9,33
8,10,11
8,11,57
8,12,86
8,13,5
8,14,12
8,15,29
8,16,69
8,17,13
8,18,40
8,19,29
8,20,5
8,21,80
8,22,57
8,23,24
8,24,46
8,25,19
8,26,96
8,27,17
8,28,13
8,29,14
8,30,64
8,31,24
8,32,5
8,33,11
8,34,28
8,35,7
8,36,30
8,37,22
8,38,22
8,39,25
8,40,48
8,41,68
8,42,5
8,43,4
8,44,10
8,45,12
8,46,12
8,47,3
8,48,8
8,49,29
8,50,4
8,51,5
8,52,18
8,53,18
8,54,10
8,55,6
8,56,7
8,57,17
8,58,34
8,59,17
8,60,29
8,61,9
8,62,20
8,63,49
8,64,55
8,65,42
8,66,11
8,67,27
8,68,47
8,69,26
8,70,17
8,71,34
8,72,7
8,73,12
8,74,8
8,75,25
8,76,17
8,77,10
8,78,28
8,79,12
8,80,5
8,81,5
8,82,9
8,83,3
8,84,5
8,85,6
8,86,4
8,87,9
8,88,2
8,89,7
8,90,4
8,91,3
8,92,2
8,93,2
8,94,7
8,95,3
8,96,1
8,101,2
8,103,4
8,105,1
8,106,6
8,107,1
8,109,1
8,111,6
8,112,10
8,113,12
8,114,5
8,115,5
8,116,10
8,117,7
8,118,6
8,119,1
8,120,2
8,121,25
8,122,59
8,123,21
8,124,19
8,125,14
8,126,28
8,127,18
8,128,8
8,129,9
8,130,11
8,131,8
8,132,5
8,133,4
8,134,7
8,135,1
8,137,15
8,138,7
8,142,1
8,143,9
8,149,9
8,150,13
8,161,23
8,162,19
8,163,2
8,201,34
8,202,14
8,203,1
8,204,1
8,206,1
8,211,1
8,212,1
8,236,1
8,243,6
8,244,7
8,245,11
8,246,1
8,256,1
8,259,2
8,260,1
8,290,2
8,501,14
8,503,10
8,509,1
8,511,1
8,518,1
8,701,1
8,763,1
9,1,104
9,2,50
9,3,76
9,4,92
9,5,60
9,6,161
9,7,26
9,8,37
9,9,230
9,10,24
9,11,58
9,12,155
9,13,86
9,14,11
9,15,28
9,16,94
9,17,20
9,18,36
9,19,23
9,20,28
9,21,42
9,22,26
9,23,17
9,24,18
9,25,34
9,26,20
9,27,10
9,28,3
9,29,9
9,30,72
9,31,25
9,32,13
9,33,13
9,34,19
9,35,9
9,36,29
9,37,27
9,38,30
9,39,49
9,40,51
9,41,82
9,42,11
9,43,12
9,44,11
9,45,13
9,46,11
9,47,4
9,48,30
9,49,28
9,50,13
9,51,9
9,52,17
9,53,29
9,54,12
9,55,5
9,56,5
9,57,19
9,58,38
9,59,6
9,60,8
9,61,29
9,62,17
9,63,89
9,64,60
9,65,73
9,66,36
9,67,49
9,68,64
9,69,23
9,70,17
9,71,24
9,72,13
9,73,3
9,74,8
9,75,26
9,76,23
9,77,13
9,78,12
9,79,12
9,80,12
9,81,1
9,82,11
9,83,1
9,84,1
9,85,12
9,86,6
9,87,8
9,88,3
9,89,8
9,90,2
9,91,2
9,92,6
9,94,7
9,95,6
9,96,4
9,101,3
9,103,3
9,104,4
9,105,1
9,106,4
9,107,9
9,110,1
9,111,3
9,112,1
9,113,5
9,114,4
9,115,8
9,116,7
9,117,8
9,118,27
9,119,4
9,120,6
9,121,97
9,122,52
9,123,50
9,124,33
9,125,14
9,126,48
9,127,13
9,128,3
9,129,5
9,130,2
9,131,4
9,132,3
9,133,7
9,134,6
9,135,1
9,136,2
9,137,18
9,138,5
9,139,3
9,140,1
9,141,2
9,142,4
9,143,8
9,147,3
9,149,15
9,150,10
9,161,23
9,162,10
9,163,1
9,200,2
9,201,60
9,202,31
9,203,4
9,204,5
9,205,15
9,206,2
9,207,2
9,211,12
9,212,1
9,213,1
9,223,1
9,226,1
9,228,1
9,232,1
9,235,4
9,243,9
9,244,4
9,245,21
9,246,1
9,254,1
9,255,1
9,256,5
9,259,7
9,265,1
9,274,3
9,290,1
9,292,1
9,501,4
9,503,2
9,518,2
9,519,1
9,543,1
9,559,1
9,596,1
9,609,1
10,1,53
10,2,22
10,3,24
10,4,27
10,5,37
10,6,39
10,7,15
10,8,7
10,9,23
10,10,124
10,11,20
10,12,97
10,13,39
10,14,6
10,15,34
10,16,63
10,17,11
10,18,68
10,19,59
10,20,10
10,21,36
10,22,25
10,23,9
10,24,31
10,25,22
10,26,11
10,27,4
10,28,4
10,29,3
10,30,24
10,31,5
10,32,10
10,33,7
10,34,3
10,35,2
10,36,6
10,37,9
10,38,4
10,39,30
10,40,34
10,41,55
10,42,8
10,43,3
10,44,4
10,45,3
10,46,1
10,47,8
10,48,24
10,49,13
10,50,2
10,52,4
10,54,1
10,56,1
10,57,5
10,58,4
10,59,2
10,60,1
10,61,2
10,62,7
10,63,12
10,64,7
10,65,34
10,66,33
10,67,12
10,68,16
10,69,13
10,70,3
10,71,7
10,72,3
10,73,1
10,74,2
10,75,13
10,76,20
10,77,3
10,78,5
10,79,3
10,80,14
10,81,2
10,82,7
10,84,2
10,85,2
10,86,10
10,87,1
10,88,1
10,93,2
10,94,3
10,95,1
10,96,3
10,101,1
10,103,1
10,105,3
10,107,8
10,108,2
10,110,2
10,112,1
10,113,1
10,114,1
10,115,3
10,116,2
10,117,10
10,118,3
10,119,5
10,120,2
10,121,23
10,122,33
10,123,27
10,124,31
10,125,5
10,126,14
10,127,8
10,128,4
10,130,2
10,133,2
10,134,15
10,135,11
10,136,1
10,137,8
10,138,5
10,139,1
10,141,1
10,142,2
10,149,5
10,150,4
10,161,13
10,162,5
10,200,2
10,201,3
10,202,27
10,203,1
10,204,3
10,207,2
10,226,1
10,230,1
10,231,1
10,235,1
10,240,1
10,243,3
10,244,1
10,245,7
10,246,1
10,256,1
10,259,2
10,260,1
10,290,6
10,293,6
10,501,2
11,1,216
11,2,87
11,3,68
11,4,51
11,5,46
11,6,106
11,7,15
11,8,58
11,9,51
11,10,15
11,11,343
11,12,83
11,13,110
11,14,14
11,15,13
11,16,97
11,17,10
11,18,24
11,19,67
11,20,28
11,21,44
11,22,55
11,23,11
11,24,40
11,25,84
11,26,31
11,27,11
11,28,17
11,29,15
11,30,51
11,31,20
11,32,15
11,33,40
11,34,13
11,35,8
11,36,46
11,37,20
11,38,8
11,39,32
11,40,56
11,41,80
11,42,10
11,43,11
11,44,14
11,45,11
11,46,8
11,47,14
11,48,37
11,49,40
11,50,5
11,51,9
11,52,7
11,53,20
11,54,3
11,55,6
11,56,7
11,57,15
11,58,22
11,59,3
11,60,7
11,61,23
11,62,25
11,63,89
11,64,37
11,65,109
11,66,206
11,67,11
11,68,50
11,69,35
11,70,15
11,71,25
11,72,7
11,73,4
11,74,2
11,75,21
11,76,26
11,77,22
11,78,22
11,79,3
11,80,12
11,81,2
11,82,17
11,83,7
11,84,7
11,85,13
11,86,8
11,87,6
11,88,1
11,89,6
11,90,4
11,93,2
11,94,7
11,95,1
11,96,2
11,99,1
11,101,2
11,104,1
11,105,5
11,106,1
11,107,2
11,108,1
11,109,5
11,110,3
11,111,7
11,112,3
11,113,5
11,114,5
11,115,3
11,116,23
11,117,12
11,118,10
11,119,7
11,120,2
11,121,77
11,122,79
11,123,47
11,124,55
11,125,30
11,126,56
11,127,27
11,128,7
11,129,10
11,130,2
11,132,3
11,133,6
11,134,27
11,135,1
11,137,24
11,138,6
11,139,4
11,141,2
11,142,3
11,143,14
11,148,1
11,149,9
11,150,25
11,161,43
11,162,13
11,163,1
11,200,3
11,201,38
11,202,44
11,203,1
11,204,5
11,206,1
11,209,3
11,211,2
11,213,1
11,221,2
11,227,1
11,230,1
11,237,1
11,243,1
11,244,17
11,245,15
11,246,6
11,256,3
11,259,3
11,260,2
11,261,1
11,263,2
11,264,1
11,274,1
11,275,1
11,290,16
11,293,4
11,565,1
11,769,2
12,1,190
12,2,94
12,3,82
12,4,97
12,5,58
12,6,103
12,7,41
12,8,87
12,9,129
12,10,83
12,11,74
12,12,330
12,13,172
12,14,41
12,15,11
12,16,288
12,17,43
12,18,165
12,19,136
12,20,17
12,21,42
12,22,84
12,23,17
12,24,88
12,25,104
12,26,60
12,27,13
12,28,21
12,29,14
12,30,42
12,31,22
12,32,22
12,33,14
12,34,19
12,35,18
12,36,29
12,37,40
12,38,14
12,39,77
12,40,195
12,41,173
12,42,29
12,43,44
12,44,44
12,45,13
12,46,11
12,47,22
12,48,39
12,49,102
12,50,3
12,51,7
12,52,16
12,53,14
12,54,8
12,55,1
12,56,7
12,57,14
12,58,24
12,59,5
12,60,6
12,61,9
12,62,13
12,63,48
12,64,31
12,65,91
12,66,98
12,67,14
12,68,60
12,69,24
12,70,22
12,71,43
12,72,12
12,73,12
12,74,6
12,75,28
12,76,43
12,77,13
12,78,18
12,79,10
12,80,20
12,81,1
12,82,8
12,83,2
12,84,5
12,85,4
12,86,6
12,87,20
12,88,10
12,89,5
12,90,2
12,91,2
12,92,1
12,94,5
12,95,2
12,96,10
12,101,1
12,107,1
12,109,2
12,110,6
12,111,10
12,112,1
12,113,8
12,114,3
12,115,28
12,116,22
12,117,23
12,118,26
12,119,22
12,120,13
12,121,166
12,122,259
12,123,256
12,124,187
12,125,49
12,126,194
12,127,58
12,128,16
12,129,20
12,130,1
12,131,3
12,132,8
12,133,8
12,134,32
12,135,4
12,137,60
12,138,26
12,139,7
12,140,5
12,141,4
12,142,7
12,143,4
12,144,4
12,145,2
12,146,1
12,149,36
12,150,22
12,161,56
12,162,11
12,163,3
12,200,1
12,201,18
12,202,105
12,203,4
12,204,3
12,205,2
12,206,7
12,211,3
12,225,3
12,235,7
12,243,22
12,244,16
12,245,40
12,246,3
12,251,3
12,253,1
12,254,2
12,255,5
12,256,3
12,257,1
12,258,5
12,259,15
12,260,9
12,261,2
12,263,1
12,264,2
12,265,1
12,267,1
12,290,17
12,292,1
12,293,15
12,511,1
12,533,2
12,559,1
13,1,29
13,2,28
13,3,19
13,4,8
13,5,9
13,6,12
13,7,9
13,8,9
13,9,74
13,10,32
13,11,113
13,12,156
13,13,107
13,14,60
13,15,43
13,16,82
13,17,12
13,18,106
13,19,46
13,20,10
13,21,18
13,22,30
13,23,9
13,24,29
13,25,28
13,26,22
13,27,26
13,28,1
13,30,9
13,31,1
13,32,4
13,33,19
13,34,4
13,35,3
13,36,2
13,37,8
13,38,1
13,39,11
13,40,62
13,41,37
13,42,2
13,43,5
13,44,9
13,45,2
13,46,3
13,47,50
13,48,34
13,49,14
13,53,3
13,54,3
13,56,3
13,57,1
13,58,7
13,59,6
13,60,1
13,62,5
13,63,6
13,64,19
13,65,9
13,66,23
13,67,5
13,68,7
13,69,5
13,70,3
13,71,15
13,72,6
13,73,1
13,74,1
13,75,4
13,76,3
13,78,9
13,79,12
13,80,4
13,81,2
13,82,5
13,85,1
13,86,1
13,87,2
13,88,1
13,91,1
13,94,5
13,105,1
13,111,1
13,112,5
13,113,11
13,114,2
13,116,8
13,117,9
13,118,3
13,119,2
13,121,64
13,122,24
13,123,49
13,124,20
13,125,5
13,126,17
13,127,5
13,128,1
13,129,2
13,130,4
13,131,1
13,132,1
13,133,9
13,134,4
13,135,2
13,137,9
13,138,2
13,140,1
13,142,2
13,144,2
13,145,2
13,147,1
13,148,1
13,149,3
13,150,5
13,161,57
13,162,3
13,202,24
13,203,5
13,205,1
13,213,1
13,222,1
13,223,1
13,235,2
13,239,1
13,243,3
13,244,6
13,245,8
13,260,1
13,261,1
13,263,1
13,293,5
13,501,1
14,1,31
14,2,17
14,3,20
14,4,16
14,5,19
14,6,42
14,7,8
14,8,19
14,9,8
14,10,8
14,11,13
14,12,35
14,13,86
14,14,68
14,15,14
14,16,66
14,17,19
14,18,14
14,19,29
14,20,6
14,21,11
14,22,23
14,23,5
14,24,5
14,25,17
14,26,5
14,27,8
14,28,4
14,29,7
14,30,18
14,31,4
14,32,10
14,33,4
14,34,6
14,35,2
14,36,9
14,37,3
14,38,7
14,39,19
14,40,47
14,41,73
14,42,5
14,43,5
14,44,7
14,45,5
14,46,5
14,47,3
14,48,33
14,49,13
14,52,7
14,53,3
14,55,1
14,56,1
14,57,6
14,58,4
14,60,1
14,61,1
14,62,3
14,63,16
14,64,15
14,65,14
14,66,37
14,67,2
14,68,3
14,69,11
14,70,11
14,71,16
14,72,7
14,73,3
14,74,1
14,75,9
14,76,12
14,77,11
14,78,6
14,79,2
14,80,2
14,82,5
14,83,1
14,84,2
14,86,4
14,87,3
14,88,1
14,92,2
14,94,6
14,95,12
14,96,2
14,98,1
14,104,1
14,109,3
14,111,1
14,112,3
14,113,2
14,114,6
14,115,4
14,116,6
14,117,11
14,118,11
14,119,4
14,120,4
14,121,16
14,122,35
14,123,20
14,124,21
14,125,3
14,126,31
14,127,7
14,128,1
14,129,6
14,132,2
14,133,3
14,134,8
14,135,1
14,136,2
14,137,10
14,138,3
14,140,1
14,142,1
14,147,1
14,149,8
14,150,4
14,161,11
14,162,3
14,201,4
14,202,19
14,205,1
14,206,1
14,212,2
14,228,1
14,231,1
14,243,1
14,244,2
14,245,6
14,259,1
14,264,1
14,293,3
14,559,2
14,591,1
15,1,34
15,2,13
15,3,15
15,4,23
15,5,17
15,6,35
15,7,9
15,8,37
15,9,35
15,10,19
15,11,9
15,12,14
15,13,23
15,14,13
15,15,82
15,16,28
15,17,21
15,18,169
15,19,45
15,20,21
15,21,28
15,22,56
15,23,2
15,24,21
15,25,19
15,26,19
15,27,10
15,28,2
15,29,2
15,30,20
15,31,19
15,32,10
15,33,12
15,34,3
15,35,1
15,36,8
15,37,10
15,38,8
15,39,16
15,40,32
15,41,65
15,42,12
15,43,6
15,44,11
15,45,5
15,46,1
15,47,3
15,48,3
15,49,30
15,50,2
15,52,5
15,53,6
15,54,1
15,55,1
15,56,3
15,57,3
15,58,12
15,59,19
15,60,3
15,61,2
15,62,1
15,63,6
15,64,16
15,65,18
15,66,4
15,67,5
15,68,6
15,69,10
15,70,9
15,71,14
15,72,5
15,73,3
15,74,5
15,75,8
15,76,14
15,77,4
15,78,2
15,79,7
15,80,3
15,81,18
15,82,3
15,83,4
15,84,3
15,85,2
15,86,2
15,87,2
15,88,1
15,89,1
15,91,1
15,95,3
15,96,1
15,105,1
15,106,1
15,107,1
15,111,3
15,112,1
15,114,2
15,115,4
15,116,5
15,117,14
15,118,6
15,121,20
15,122,33
15,123,35
15,124,23
15,125,1
15,126,30
15,127,7
15,129,1
15,131,1
15,133,3
15,134,7
15,135,5
15,136,3
15,137,18
15,138,2
15,139,4
15,140,3
15,143,2
15,145,1
15,149,14
15,150,14
15,161,37
15,162,9
15,201,4
15,202,13
15,203,1
15,206,2
15,209,1
15,223,1
15,227,1
15,243,6
15,244,3
15,245,7
15,246,1
15,258,1
15,259,6
15,260,1
15,261,1
15,263,3
15,284,2
15,293,2
15,517,1
16,1,112
16,2,53
16,3,35
16,4,34
16,5,27
16,6,77
16,7,27
16,8,63
16,9,70
16,10,59
16,11,101
16,12,269
16,13,103
16,14,61
16,15,28
16,16,344
16,17,59
16,18,44
16,19,97
16,20,91
16,21,29
16,22,72
16,23,26
16,24,31
16,25,42
16,26,34
